0.0, 2.0, 0.0, -2.0, -2.0, 0.0, 2.0, 0.0, 0.0, -2.0, 0.0, 2.0, 2.0, 0.0, -2.0, 0.0
0.0, -2.0, 0.0, 2.0, 2.0, 0.0, 2.0, -4.0, 0.0, -2.0, 0.0, 2.0, -2.0, 4.0, -2.0, 0.0
0.0, -2.0, 4.0, -2.0, 2.0, 0.0, -2.0, 0.0, -4.0, 2.0, 0.0, 2.0, 2.0, 0.0, -2.0, 0.0
0.0, 2.0, 0.0, -2.0, -2.0, 0.0, -2.0, 4.0, 0.0, 2.0, 0.0, -2.0, 2.0, -4.0, 2.0, 0.0
0.0, 2.0, -4.0, 2.0, -2.0, 0.0, 2.0, 0.0, 4.0, -2.0, 0.0, -2.0, -2.0, 0.0, 2.0, 0.0
0.0, 2.0, 0.0, -6.0, -2.0, 0.0, -2.0, 4.0, 0.0, 2.0, 0.0, -6.0, 6.0, -4.0, 6.0, 0.0
0.0, -2.0, 0.0, 2.0, 2.0, 0.0, -2.0, 0.0, 0.0, 2.0, 0.0, -2.0, -2.0, 0.0, 2.0, 0.0
0.0, 6.0, 0.0, -2.0, -6.0, 0.0, -6.0, 4.0, 0.0, 6.0, 0.0, -2.0, 2.0, -4.0, 2.0, 0.0
0.0, 2.0, -4.0, 2.0, -2.0, 0.0, 6.0, 0.0, 4.0, -6.0, 0.0, -6.0, -2.0, 0.0, 6.0, 0.0
0.0, 6.0, -4.0, 6.0, -6.0, 0.0, 2.0, 0.0, 4.0, -2.0, 0.0, -2.0, -6.0, 0.0, 2.0, 0.0
0.0, -2.0, 0.0, 2.0, 2.0, 0.0, -2.0, 0.0, 0.0, 2.0, 0.0, -2.0, -2.0, 0.0, 2.0, 0.0
0.0, -2.0, 0.0, 2.0, 2.0, 0.0, -2.0, 0.0, 0.0, 2.0, 0.0, -2.0, -2.0, 0.0, 2.0, 0.0
0.0, -2.0, 0.0, 6.0, 2.0, 0.0, 2.0, -4.0, 0.0, -2.0, 0.0, 6.0, -6.0, 4.0, -6.0, 0.0
0.0, -6.0, 0.0, 2.0, 6.0, 0.0, 6.0, -4.0, 0.0, -6.0, 0.0, 2.0, -2.0, 4.0, -2.0, 0.0
0.0, -2.0, 4.0, -2.0, 2.0, 0.0, -6.0, 0.0, -4.0, 6.0, 0.0, 6.0, 2.0, 0.0, -6.0, 0.0
0.0, -2.0, 0.0, 2.0, 2.0, 0.0, -2.0, 0.0, 0.0, 2.0, 0.0, -2.0, -2.0, 0.0, 2.0, 0.0
0.0, -6.0, 4.0, -6.0, 6.0, 0.0, -2.0, 0.0, -4.0, 2.0, 0.0, 2.0, 6.0, 0.0, -2.0, 0.0
0.0, -2.0, 0.0, 6.0, 2.0, 0.0, -2.0, -8.0, 0.0, 2.0, 0.0, -6.0, -6.0, 8.0, 6.0, 0.0
0.0, 2.0, 0.0, -6.0, -2.0, 0.0, 2.0, -8.0, 0.0, -2.0, 0.0, 6.0, 6.0, 8.0, -6.0, 0.0
0.0, -22.0, 0.0, 6.0, 22.0, 0.0, 22.0, -4.0, 0.0, -22.0, 0.0, 6.0, -6.0, 4.0, -6.0, 0.0
0.0, 2.0, 0.0, -2.0, -2.0, 0.0, -2.0, 4.0, 0.0, 2.0, 0.0, -2.0, 2.0, -4.0, 2.0, 0.0
0.0, 2.0, -4.0, 2.0, -2.0, 0.0, 2.0, 0.0, 4.0, -2.0, 0.0, -2.0, -2.0, 0.0, 2.0, 0.0
0.0, -2.0, 4.0, -2.0, 2.0, 0.0, -2.0, 0.0, -4.0, 2.0, 0.0, 2.0, 2.0, 0.0, -2.0, 0.0
0.0, -6.0, 0.0, 2.0, 6.0, 0.0, -6.0, -8.0, 0.0, 6.0, 0.0, -2.0, -2.0, 8.0, 2.0, 0.0
0.0, -6.0, 0.0, 22.0, 6.0, 0.0, 6.0, -4.0, 0.0, -6.0, 0.0, 22.0, -22.0, 4.0, -22.0, 0.0
0.0, 6.0, 0.0, -2.0, -6.0, 0.0, 6.0, -8.0, 0.0, -6.0, 0.0, 2.0, 2.0, 8.0, -2.0, 0.0
0.0, -2.0, 8.0, 2.0, 2.0, 0.0, -6.0, 0.0, -8.0, 6.0, 0.0, -6.0, -2.0, 0.0, 6.0, 0.0
0.0, -22.0, 4.0, -22.0, 22.0, 0.0, -6.0, 0.0, -4.0, 6.0, 0.0, 6.0, 22.0, 0.0, -6.0, 0.0
0.0, 2.0, 8.0, -2.0, -2.0, 0.0, 6.0, 0.0, -8.0, -6.0, 0.0, 6.0, 2.0, 0.0, -6.0, 0.0
0.0, -6.0, 4.0, -6.0, 6.0, 0.0, -22.0, 0.0, -4.0, 22.0, 0.0, 22.0, 6.0, 0.0, -22.0, 0.0
0.0, -6.0, 8.0, 6.0, 6.0, 0.0, -2.0, 0.0, -8.0, 2.0, 0.0, -2.0, -6.0, 0.0, 2.0, 0.0
